Id,Composition,Phases present,Hardness (HVN),Yield Strength (MPa),Ultimate Tensile Strength (MPa),Elongation (%),Compressive strength (MPa),Plasticity (%) - Compressive,Note on any unqiue processing or data features,Source,FCC,BCC,HCP,IM,Ag,Al,B,C,Ca,Co,Cr,Cu,Fe,Ga,Ge,Hf,Li,Mg,Mn,Mo,N,Nb,Nd,Ni,Pd,Re,Sc,Si,Sn,Ta,Ti,V,W,Y,Zn,Zr
929,AlCuNiFeTi,BCC,1142.857,,,,3620,3.04,Pressure sintered,https://doi.org/10.1007/s11106-016-9790-3,0,1,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
928,AlCuNiFeCr,BCC,938.7755,,,,3220,2.36,Pressure sintered,https://doi.org/10.1007/s11106-016-9790-3,0,1,0,0,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
357,CoCrCu0.1FeMoNi,FCC+BCC,,,,,3012,51.6,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,1,0,0,0,0,0,0,0,0.196,0.196,0.02,0.196,0,0,0,0,0,0,0.196,0,0,0,0.196,0,0,0,0,0,0,0,0,0,0,0,0
364,AlCoCrCuFeNiMo0.6,FCC+BCC+α,,,,,2820,1.4,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,1,0,1,0,0.152,0,0,0,0.152,0.152,0.152,0.152,0,0,0,0,0,0,0.091,0,0,0,0.152,0,0,0,0,0,0,0,0,0,0,0,0
363,AlCoCrCuFeNiMo0.4,FCC+BCC+α,,,,,2660,1.5,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,1,0,1,0,0.156,0,0,0,0.156,0.156,0.156,0.156,0,0,0,0,0,0,0.062,0,0,0,0.156,0,0,0,0,0,0,0,0,0,0,0,0
365,AlCoCrCuFeNiMo0.2,FCC+BCC+α,,,,,2640,1.2,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,1,0,1,0,0.161,0,0,0,0.161,0.161,0.161,0.161,0,0,0,0,0,0,0.032,0,0,0,0.161,0,0,0,0,0,0,0,0,0,0,0,0
524,AlCuFeMnTiV,FCC,618.44,,,,2630,15.83,Sintering temperature 1050°C,https://doi.org/10.1016/j.jallcom.2021.163352,1,0,0,0,0,0.167,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0
366,AlCoCrCuFeNiMo0.8,FCC+BCC+α,,,,,2600,1.1,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,1,0,1,0,0.147,0,0,0,0.147,0.147,0.147,0.147,0,0,0,0,0,0,0.118,0,0,0,0.147,0,0,0,0,0,0,0,0,0,0,0,0
523,AlCuFeMnTiV,FCC,610.28,,,,2465,12.33,Sintering temperature 1000°C,https://doi.org/10.1016/j.jallcom.2021.163352,1,0,0,0,0,0.167,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0
522,AlCuFeMnTiV,FCC,597.81,,,,2420,13.42,Sintering temperature 950°C,https://doi.org/10.1016/j.jallcom.2021.163352,1,0,0,0,0,0.167,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0
362,AlCoCrCuFeNiMo0.2,FCC,,,,,2240,3.5,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,0,0,0,0,0.161,0,0,0,0.161,0.161,0.161,0.161,0,0,0,0,0,0,0.032,0,0,0,0.161,0,0,0,0,0,0,0,0,0,0,0,0
639,TiZrHfNiCuCo,BCC+Laves,,,,,2091,2.26,room temperature under compressive mode at a strain rate of 1×10-3/s,dx.doi.org/10.1007/s12540-016-6034-5,0,1,0,1,0,0,0,0,0,0.167,0,0.167,0,0,0,0.167,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0,0.167
360,CoCrCu0.8FeMoNi,FCC1+FCC2+BCC,,,,,1970,18,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,1,0,0,0,0,0,0,0,0.172,0.172,0.138,0.172,0,0,0,0,0,0,0.172,0,0,0,0.172,0,0,0,0,0,0,0,0,0,0,0,0
638,TiZrHfNiCu,Laves,,,,,1924,0.39,room temperature under compressive mode at a strain rate of 1×10-3/s,dx.doi.org/10.1007/s12540-016-6034-5,0,0,0,1,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2
359,CoCrCu0.5FeMoNi,FCC1+FCC2+BCC,,,,,1900,20,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,1,0,0,0,0,0,0,0,0.182,0.182,0.091,0.182,0,0,0,0,0,0,0.182,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
60,Al0.75CoCrCu0.25FeNiTi0.5,FCC + BCC,,,,,1900,12,,https://doi.org/10.1016/j.dib.2018.11.111,1,1,0,0,0,0.136,0,0,0,0.182,0.182,0.045,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0.091,0,0,0,0,0
152,Al11.1(CoCrCuFeMnNiTiV)88.9,FCC + BCC,,,,,1862,1,,https://doi.org/10.1016/j.dib.2018.11.111,1,1,0,0,0,0.111,0,0,0,0.111,0.111,0.111,0.111,0,0,0,0,0,0.111,0,0,0,0,0.111,0,0,0,0,0,0,0.111,0.111,0,0,0,0
358,CoCrCu0.3FeMoNi,FCC+BCC,,,,,1800,9,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,1,0,0,0,0,0,0,0,0.189,0.189,0.057,0.189,0,0,0,0,0,0,0.189,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0
426,Co25.0Ni25.0Fe25.0Al7.5Cu17.5,BCC,454,,,,1795,10.6,SPS,https://doi.org/10.1016/j.vacuum.2022.110930,0,1,0,0,0,0.075,0,0,0,0.25,0,0.175,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
893,Al0.5CoCrCuFeNiSi0.4,FCC+BCC,420,,,,1790,23,,http://dx.doi.org/10.1016/j.jallcom.2014.11.085,1,1,0,0,0,0.085,0,0,0,0.169,0.169,0.169,0.169,0,0,0,0,0,0,0,0,0,0,0.169,0,0,0,0.068,0,0,0,0,0,0,0,0
813,CuYZrHfAl,HCP1+HCP2+BCC,532,,,,1751,,,dx.doi.org/10.1016/j.matdes.2016.06.100,0,1,1,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2
361,CoCrCuFeMoNi,FCC1+FCC2+BCC,,,,,1750,12,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,1,0,0,0,0,0,0,0,0.167,0.167,0.167,0.167,0,0,0,0,0,0,0.167,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
927,Al0.9Si0.2CrFeCoNCu0.1,BCC,,,,,1700,20,,dx.doi.org/10.1016/j.matdes.2015.11.013,0,1,0,0,0,0.173,0,0,0,0.192,0.192,0.019,0.192,0,0,0,0,0,0,0,0.192,0,0,0,0,0,0,0.038,0,0,0,0,0,0,0,0
648,Al20.0Ti20.0Ni20.0Cu20.0Fe20.0,FCC1 + FCC2,365,,,,1670,5.8,773K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
926,Al0.8Si0.2CrFeCoNCu0.2,BCC,,,,,1650,13,,dx.doi.org/10.1016/j.matdes.2015.11.013,0,1,0,0,0,0.154,0,0,0,0.192,0.192,0.038,0.192,0,0,0,0,0,0,0,0.192,0,0,0,0,0,0,0.038,0,0,0,0,0,0,0,0
640,TiZrHfNiCuNb,BCC+Laves,,,,,1646,2.47,room temperature under compressive mode at a strain rate of 1×10-3/s,dx.doi.org/10.1007/s12540-016-6034-5,0,1,0,1,0,0,0,0,0,0,0,0.167,0,0,0,0.167,0,0,0,0,0,0.167,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0,0.167
58,Al2.0CoCrCuFeNi,FCC + BCC,560,,,,1620,,,https://doi.org/10.1016/j.dib.2018.11.111,1,1,0,0,0,0.286,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0
649,Al20.0Ti20.0Ni20.0Cu20.0Fe20.0,FCC1 + FCC2,516,,,,1617,8.2,298K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
925,Al0.6Si0.2CrFeCoNCu0.4,BCC,,,,,1600,8,,dx.doi.org/10.1016/j.matdes.2015.11.013,0,1,0,0,0,0.115,0,0,0,0.192,0.192,0.077,0.192,0,0,0,0,0,0,0,0.192,0,0,0,0,0,0,0.038,0,0,0,0,0,0,0,0
59,Al0.5CoCrCu0.5FeNiTi0.5,FCC + BCC,,,,,1580,17,,https://doi.org/10.1016/j.dib.2018.11.111,1,1,0,0,0,0.091,0,0,0,0.182,0.182,0.091,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0.091,0,0,0,0,0
658,Al20.0Ti20.0Ni20.0Cu20.0Fe20.0,FCC1 + FCC2,544,,,,1569,13.5,973K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.215,1,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
652,Al22.5Ti22.5Ni20.0Cu20.0Fe15.0,FCC1 + FCC2,575,,,,1490,8.5,973K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
573,FeCoNi1.5CuB0.5Y0.2,FCC,,,,,1480.05,,"−196 °C, 36 h, 5 °C/min",https://doi.org/10.1016/j.jallcom.2022.164310,1,0,0,0,0,0,0.096,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0.038,0,0
57,AlCoCrCuFeNiV,FCC + BCC,,,,,1469,16,,https://doi.org/10.1016/j.dib.2018.11.111,1,1,0,0,0,0.143,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0,0.143,0,0,0,0
153,Al20(CoCrCuFeMnNiTiV)80,BCC,,,,,1465,2,,https://doi.org/10.1016/j.dib.2018.11.111,0,1,0,0,0,0.2,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0.1,0,0,0,0
154,Al40(CoCrCuFeMnNiTiV)60,BCC + Im,,,,,1461,1,,https://doi.org/10.1016/j.dib.2018.11.111,0,1,0,1,0,0.4,0,0,0,0.075,0.075,0.075,0.075,0,0,0,0,0,0.075,0,0,0,0,0.075,0,0,0,0,0,0,0.075,0.075,0,0,0,0
352,FeCoNiCuMo,FCC1+FCC2+Cu rich,382,,,,1460,50,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,0,0,1,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
351,FeCoNiCuMo0.8,FCC1+FCC2+Cu rich,347,,,,1436,43,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,0,0,1,0,0,0,0,0,0.208,0,0.208,0.208,0,0,0,0,0,0,0.167,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0
814,CuYZrTiAl,HCP1+BCC,480,,,,1432,,,dx.doi.org/10.1016/j.matdes.2016.06.100,0,1,1,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2
350,FeCoNiCuMo0.6,FCC,277,,,,1421,34,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,0,0,0,0,0,0,0,0,0.217,0,0.217,0.217,0,0,0,0,0,0,0.13,0,0,0,0.217,0,0,0,0,0,0,0,0,0,0,0,0
815,CuYZrTiHf,HCP1+BCC,312,,,,1380,21.3,,dx.doi.org/10.1016/j.matdes.2016.06.100,0,1,1,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2
886,FeCrNiCoCu0.5Al,,582,,,,1355,9,,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,0,0,0,0,0,0.182,0,0,0,0.182,0.182,0.091,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
885,FeCrNiCoCu0.5Al0.9,FCC+BCC,570,,,,1345,9,,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1,1,0,0,0,0.167,0,0,0,0.185,0.185,0.093,0.185,0,0,0,0,0,0,0,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0,0
653,Al22.5Ti22.5Ni20.0Cu20.0Fe15.0,FCC1 + FCC2,370,,,,1335,8.8,1173K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
570,FeCoNi1.5CuB0.5Y0.2,FCC,,,,,1331.92,,"−196 °C, 36 h, 10 °C/min",https://doi.org/10.1016/j.jallcom.2022.164310,1,0,0,0,0,0,0.096,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0.038,0,0
651,Al22.5Ti22.5Ni20.0Cu20.0Fe15.0,FCC1 + FCC2,516,,,,1326,6.6,298K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
151,CoCrCuFeMnNiTiV,FCC + BCC + IM,,,,,1312,1,,https://doi.org/10.1016/j.dib.2018.11.111,1,1,0,1,0,0,0,0,0,0.125,0.125,0.125,0.125,0,0,0,0,0,0.125,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0.125,0,0,0,0
51,CoCrCuFeNiTi,FCC,,,,,1272,2,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0,0,0,0,0.167,0.167,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0,0
657,Al25.0Ti25.0Ni25.0Cu25.0,FCC,416,,,,1263,1.2,1173K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
892,Al0.5CoCrCuFeNiSi0.0,FCC+BCC,263,,,,1260,35,,http://dx.doi.org/10.1016/j.jallcom.2014.11.085,1,1,0,0,0,0.091,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
