Id,Composition,Phases present,Hardness (HVN),Yield Strength (MPa),Ultimate Tensile Strength (MPa),Elongation (%),Compressive strength (MPa),Plasticity (%) - Compressive,Note on any unqiue processing or data features,Source,FCC,BCC,HCP,IM,Ag,Al,B,C,Ca,Co,Cr,Cu,Fe,Ga,Ge,Hf,Li,Mg,Mn,Mo,N,Nb,Nd,Ni,Pd,Re,Sc,Si,Sn,Ta,Ti,V,W,Y,Zn,Zr
647,Al20.0Ti20.0Ni20.0Cu20.0Fe20.0,FCC1 + FCC2,449,,,,1247,4.3,1173K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
525,AlCuFeMnTiV,FCC,596.12,,,,1238,7.38,Sintering temperature 1100°C,https://doi.org/10.1016/j.jallcom.2021.163352,1,0,0,0,0,0.167,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0
56,AlCoCrCuFeNiTi,FCC + BCC,,,,,1234,9,,https://doi.org/10.1016/j.dib.2018.11.111,1,1,0,0,0,0.143,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0.143,0,0,0,0,0
791,AlCrFeCoNiCuTi,,,,,,1234,9,,dx.doi.org/10.1016/j.matchar.2016.02.018,0,0,0,0,0,0.143,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0.143,0,0,0,0,0
572,FeCoNi1.5CuB0.5Y0.2,FCC,,,,,1217.74,,"−196 °C, 36 h, 1 °C/min",https://doi.org/10.1016/j.jallcom.2022.164310,1,0,0,0,0,0,0.096,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0.038,0,0
650,Al22.5Ti22.5Ni20.0Cu20.0Fe15.0,FCC1 + FCC2,434,,,,1210,1.8,773K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
569,FeCoNi1.5CuB0.5Y0.2,FCC,,,,,1198.22,,"−196 °C, 24 h, 10 °C/min",https://doi.org/10.1016/j.jallcom.2022.164310,1,0,0,0,0,0,0.096,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0.038,0,0
571,FeCoNi1.5CuB0.5Y0.2,FCC,,,,,1164.26,,"−196 °C, 48 h, 10 °C/min",https://doi.org/10.1016/j.jallcom.2022.164310,1,0,0,0,0,0,0.096,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0.038,0,0
884,FeCrNiCoCu0.5Al0.8,FCC+BCC,410,,,,1150,27,,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1,1,0,0,0,0.151,0,0,0,0.189,0.189,0.094,0.189,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0
778,Ni1.2CoCuFeCr0.8,FCC1+FCC2,374,,,,1145,26.9,spark plasma sintering (SPS).,dx.doi.org/10.1016/j.jallcom.2015.11.205,1,0,0,0,0,0,0,0,0,0.2,0.16,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0
349,FeCoNiCuMo0.4,FCC,203,,,,1106,40,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,0,0,0,0,0,0,0,0,0.227,0,0.227,0.227,0,0,0,0,0,0,0.091,0,0,0,0.227,0,0,0,0,0,0,0,0,0,0,0,0
568,FeCoNi1.5CuB0.5Y0.2,FCC,,,,,1088.71,,"−196 °C, 12 h, 10 °C/min",https://doi.org/10.1016/j.jallcom.2022.164310,1,0,0,0,0,0,0.096,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0.038,0,0
567,FeCoNi1.5CuB0.5Y0.2,FCC,,,,,1081.49,,"−100 °C, 24 h, 10 °C/min",https://doi.org/10.1016/j.jallcom.2022.164310,1,0,0,0,0,0,0.096,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0.038,0,0
69,AlCuFeNiTi,FCC,516,,,,1074,8,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
566,FeCoNi1.5CuB0.5Y0.2,FCC,,,,,1053.1,,"−50 °C, 24 h, 10 °C/min",https://doi.org/10.1016/j.jallcom.2022.164310,1,0,0,0,0,0,0.096,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0.038,0,0
50,CoCrCuFeNiTi0.8,FCC + Im,,,,,1042,3,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,1,0,0,0,0,0,0.172,0.172,0.172,0.172,0,0,0,0,0,0,0,0,0,0,0.172,0,0,0,0,0,0,0.138,0,0,0,0,0
348,FeCoNiCuMo0.2,FCC,162,,,,1041,54,Arc melting,https://doi.org/10.1016/j.vacuum.2020.109173,1,0,0,0,0,0,0,0,0,0.238,0,0.238,0.238,0,0,0,0,0,0,0.048,0,0,0,0.238,0,0,0,0,0,0,0,0,0,0,0,0
565,FeCoNi1.5CuB0.5Y0.2,FCC,,,,,1023.57,,Untreated,https://doi.org/10.1016/j.jallcom.2022.164310,1,0,0,0,0,0,0.096,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0.038,0,0
780,Ni1.5CoCuFeCr0.5,FCC1+FCC2,376,,,,1009,29.5,spark plasma sintering (SPS).,dx.doi.org/10.1016/j.jallcom.2015.11.205,1,0,0,0,0,0,0,0,0,0.2,0.1,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
894,Al0.5CoCrCuFeNiSi0.8,FCC+BCC,653,,,,1006,3.7,,http://dx.doi.org/10.1016/j.jallcom.2014.11.085,1,1,0,0,0,0.079,0,0,0,0.159,0.159,0.159,0.159,0,0,0,0,0,0,0,0,0,0,0.159,0,0,0,0.127,0,0,0,0,0,0,0,0
55,AlCoCrCuFeMnNi,FCC + BCC + Im,,,,,1005,15,,https://doi.org/10.1016/j.dib.2018.11.111,1,1,0,1,0,0.143,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0.143,0,0,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0
790,AlCrFeCoNiCuMn,,,,,,1005,15,,dx.doi.org/10.1016/j.matchar.2016.02.018,0,0,0,0,0,0.143,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0.143,0,0,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0
67,Al1.125CuFe0.75NiTi1.125,FCC,516,,,,980,7,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
68,Al22.5Cu20.0Fe15.0Ni20.0Ti22.5,FCC,516,,,,980,7,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
54,AlCoCrCuFeNi,FCC + BCC,406,,,,950,,,https://doi.org/10.1016/j.dib.2018.11.111,1,1,0,0,0,0.167,0,0,0,0.167,0.167,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
656,Al25.0Ti25.0Ni25.0Cu25.0,FCC,518,,,,870,0.96,973K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
784,NiCoCuFeCr,FCC1+FCC2,321,,,,869,32.2,spark plasma sintering (SPS).,dx.doi.org/10.1016/j.jallcom.2015.11.205,1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
883,FeCrNiCoCu0.5Al0.75,FCC+BCC,350,,,,820,28,,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1,1,0,0,0,0.143,0,0,0,0.19,0.19,0.095,0.19,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0
528,Al35.0Mg15.0Zn30.0Cu5.0Si15.0,FCC+Mg2Si,,,,,765,6.3,As-cast,https://doi.org/10.1016/j.jallcom.2021.163508,1,0,0,1,0,0.35,0,0,0,0,0,0.05,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0.3,0
52,Al0.25CoCrCu0.75FeNiTi0.5,FCC,,,,,750,39,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0.045,0,0,0,0.182,0.182,0.136,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0.091,0,0,0,0,0
782,Ni1.8CoCuFeCr0.2,FCC1+FCC2,322,,,,747,32.4,spark plasma sintering (SPS).,dx.doi.org/10.1016/j.jallcom.2015.11.205,1,0,0,0,0,0,0,0,0,0.2,0.04,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0,0
527,Al35.0Mg20.0Zn30.0Cu5.0Si10.0,FCC+Mg2Si,,,,,718,6.2,As-cast,https://doi.org/10.1016/j.jallcom.2021.163508,1,0,0,1,0,0.35,0,0,0,0,0,0.05,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.3,0
49,CoCrCuFeNiTi0.5,FCC,,,,,700,29,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0.091,0,0,0,0,0
792,CrFeCoNiCuTi0.5,,,,,,700,21,,dx.doi.org/10.1016/j.matchar.2016.02.018,0,0,0,0,0,0,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0.091,0,0,0,0,0
924,Al0.5Si0.2CrFeCoNCu0.5,FCC+BCC,,,,,650,44,,dx.doi.org/10.1016/j.matdes.2015.11.013,1,1,0,0,0,0.096,0,0,0,0.192,0.192,0.096,0.192,0,0,0,0,0,0,0,0.192,0,0,0,0,0,0,0.038,0,0,0,0,0,0,0,0
882,FeCrNiCoCu0.5Al0.7,FCC+BCC,320,,,,630,42.7,,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1,1,0,0,0,0.135,0,0,0,0.192,0.192,0.096,0.192,0,0,0,0,0,0,0,0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0
158,(CuMnNi)90Sn10,FCC + Im,318,,,,630,20,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,1,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0.3,0,0,0,0,0.3,0,0,0,0,0.1,0,0,0,0,0,0,0
526,Al35.0Mg25.0Zn30.0Cu5.0Si5.0,FCC+Mg2Si,,,,,559,4.6,As-cast,https://doi.org/10.1016/j.jallcom.2021.163508,1,0,0,1,0,0.35,0,0,0,0,0,0.05,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.3,0
923,Al0.4Si0.2CrFeCoNCu0.6,FCC,,,,,550,50,,dx.doi.org/10.1016/j.matdes.2015.11.013,1,0,0,0,0,0.077,0,0,0,0.192,0.192,0.115,0.192,0,0,0,0,0,0,0,0.192,0,0,0,0,0,0,0.038,0,0,0,0,0,0,0,0
655,Al25.0Ti25.0Ni25.0Cu25.0,FCC,537,,,,536,0.85,298K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
157,(CuMnNi)90Al10,FCC + Im,241,,,,515,40,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,1,0,0.1,0,0,0,0,0,0.3,0,0,0,0,0,0,0.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
922,Al0.2Si0.2CrFeCoNiCu0.8,FCC,,,,,500,50,,dx.doi.org/10.1016/j.matdes.2015.11.013,1,0,0,0,0,0.038,0,0,0,0.192,0.192,0.154,0.192,0,0,0,0,0,0,0,0,0,0,0.192,0,0,0,0.038,0,0,0,0,0,0,0,0
654,Al25.0Ti25.0Ni25.0Cu25.0,FCC,521,,,,498,0.67,773K annealing,dx.doi.org/10.1016/j.apsusc.2015.07.207,1,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
74,Al8.0Cu0.5Li0.5Mg0.5Zn0.5,FCC + IM,,,,,488,17,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,1,0,0.8,0,0,0,0,0,0.05,0,0,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0
53,Al0.5CoCrCuFeNi,FCC,210,,,,388,,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0.091,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
160,(CuMnNi)95Sn5,FCC + Im,205,,,,380,63,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,1,0,0,0,0,0,0,0,0.317,0,0,0,0,0,0,0.317,0,0,0,0,0.317,0,0,0,0,0.05,0,0,0,0,0,0,0
891,FeCrNiCoAl0.5Cu,FCC,275,,,,350,,,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1,0,0,0,0,0.091,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
881,FeCrNiCoCu0.5Al0.5,,245,,,,340,,,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,0,0,0,0,0,0.1,0,0,0,0.2,0.2,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
159,(CuMnNi)95Al5,FCC,166,,,,330,45,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0.05,0,0,0,0,0,0.317,0,0,0,0,0,0,0.317,0,0,0,0,0.317,0,0,0,0,0,0,0,0,0,0,0,0
889,FeCrNiCoAl0.5Cu0.5,FCC,245,,,,325,,,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1,0,0,0,0,0.1,0,0,0,0.2,0.2,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
890,FeCrNiCoAl0.5Cu0.75,FCC,245,,,,320,,,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1,0,0,0,0,0.095,0,0,0,0.19,0.19,0.143,0.19,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0
70,AlCuNiTi,FCC,537,,,,300,1,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
48,CoCrCuFeNi,FCC,132,,,,230,,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
155,(CuMnNi)75Zn25,FCC,147,,,,215,60,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0
156,(CuMnNi)80Zn20,FCC,109,,,,140,65,,https://doi.org/10.1016/j.dib.2018.11.111,1,0,0,0,0,0,0,0,0,0,0,0.267,0,0,0,0,0,0,0.267,0,0,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0.2,0