Unique ID,Composition,doi,Phases present,Density (g/cm3),Elastic Modulus (GPa),Compressive strength (MPa),σ(MPa) at 1000 C,σ(MPa) at 1200 C,Shear Modulus (GPa),C11 Elastic Constant (GPa),Fracture Toughness,Ductility (%),Test Type,Al,C,Co,Cr,Cu,Fe,Ga,Gd,Mg,Mn,Mo,Ni,Pb,Ti,V,Zn,Total_Composition,Num_Elements,Cu_Fe_Ratio,Has_FCC_Phase,Has_BCC_Phase,Has_HCP_Phase,Has_IM_Phase,Num_Phases,FCC,BCC,HCP,IM,Source,Hardness (HVN),Plasticity (%) - Compressive,Processing_Temperature_C,Processing_Temperature_K,Num_Crystal_Structures,Ag,B,Ca,Ge,Hf,Li,N,Nb,Nd,Pd,Re,Sc,Si,Sn,Ta,W,Y,Zr,Method_Other,Method_Unknown,Method_annealing,Method_arc_melting,Method_as_cast,Method_room_temperature,Method_sintering,Cu_Content,Fe_Content
6-222426272829-091818181818-000009_1,CoCrCuFeNiTi<sub>0.5</sub>,doi.org/10.1016/j.dib.2018.11.111,FCC,7.8,206.0,700.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.0,0.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.0,0.0,0.0,0.0,0.0,0.19899999999999998,0.0,0.005,0.0,0.0,0.9999999999999999,6,1.0,1,0,0,0,1.0,1,0,0,0,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.19899999999999998,0.19899999999999998
6-222426272829-091818181818-000009_2,CoCrCuFeNiTi<sub>0.5</sub>,doi.org/10.1016/j.dib.2018.11.111,FCC,7.8,198.0,700.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.0,0.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.0,0.0,0.0,0.0,0.0,0.19899999999999998,0.0,0.005,0.0,0.0,0.9999999999999999,6,1.0,1,0,0,0,1.0,1,0,0,0,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.19899999999999998,0.19899999999999998
6-222426272829-131717171717-000009_1,CoCrCuFeNiTi<sub>0.8</sub>,doi.org/10.1016/j.dib.2018.11.111,FCC+Im,7.6,198.0,1042.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.0,0.0,0.1984,0.1984,0.1984,0.1984,0.0,0.0,0.0,0.0,0.0,0.1984,0.0,0.008,0.0,0.0,1.0,6,1.0,1,0,0,1,2.0,1,0,0,1,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.1984,0.1984
7-13222426272829-00491818181813-000009_1,Al<sub>0.25</sub>CoCrCu<sub>0.75</sub>FeNiTi<sub>0.5</sub>,doi.org/10.1016/j.dib.2018.11.111,FCC,7.5,198.0,750.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.0025,0.0,0.24625,0.24625,0.0075,0.24625,0.0,0.0,0.0,0.0,0.0,0.24625,0.0,0.005,0.0,0.0,0.9999999999999999,7,0.03045685279187817,1,0,0,0,1.0,1,0,0,0,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.0075,0.24625
6-132426272829-091818181818-000009_1,Al<sub>0.5</sub>CoCrCuFeNi,doi.org/10.1016/j.dib.2018.11.111,,7.6,198.0,388.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.005,0.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.0,0.0,0.0,0.0,0.0,0.19899999999999998,0.0,0.0,0.0,0.0,0.9999999999999999,6,1.0,0,0,0,0,1.0,0,0,0,0,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.19899999999999998,0.19899999999999998
6-132426272829-161616161616-000009_3,AlCoCrCuFeNi,doi.org/10.1016/j.dib.2018.11.111,FCC+BCC,7.1,184.0,1303.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.16666666666666669,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.0,0.0,0.0,0.0,1.0000000000000002,6,1.0,1,1,0,0,2.0,1,1,0,0,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.16666666666666669,0.16666666666666669
6-132426272829-281414141414-000009_1,Al<sub>2</sub>CoCrCuFeNi,doi.org/10.1016/j.dib.2018.11.111,FCC+BCC,6.3,170.0,1620.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.02,0.0,0.196,0.196,0.196,0.196,0.0,0.0,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0.0,1.0,6,1.0,1,1,0,0,2.0,1,1,0,0,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.196,0.196
7-13222426272829-00099181818189-000009_1,Al<sub>0.5</sub>CoCrCu<sub>0.5</sub>FeNiTi<sub>0.5</sub>,doi.org/10.1016/j.dib.2018.11.111,FCC+BCC,7.1,198.0,1580.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.005,0.0,0.24625,0.24625,0.005,0.24625,0.0,0.0,0.0,0.0,0.0,0.24625,0.0,0.005,0.0,0.0,0.9999999999999999,7,0.020304568527918784,1,1,0,0,2.0,1,1,0,0,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.005,0.24625
7-13222426272829-00139181818184-000009_1,Al<sub>0.75</sub>CoCrCu<sub>0.25</sub>FeNiTi<sub>0.5</sub>,doi.org/10.1016/j.dib.2018.11.111,FCC+BCC,6.8,198.0,1900.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.0075,0.0,0.24625,0.24625,0.0025,0.24625,0.0,0.0,0.0,0.0,0.0,0.24625,0.0,0.005,0.0,0.0,0.9999999999999999,7,0.010152284263959392,1,1,0,0,2.0,1,1,0,0,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.0025,0.24625
5-1322262729-2222152020-000009_1,Al<sub>1.125</sub>CuFe<sub>0.75</sub>NiTi<sub>1.125</sub>,doi.org/10.1016/j.dib.2018.11.111,FCC,5.9,178.0,980.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.01125,0.0,0.0,0.0,0.485,0.0075,0.0,0.0,0.0,0.0,0.0,0.485,0.0,0.01125,0.0,0.0,0.9999999999999999,5,64.66666666666667,1,0,0,0,1.0,1,0,0,0,https://doi.org/10.1016/j.dib.2018.11.111,410.0,11.3,499.85,773.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.485,0.0075
9-132223242526272829-011212121212121212-000013_1,Al<sub>0.125</sub>Co<sub>1</sub>Cr<sub>1</sub>Cu<sub>1</sub>Fe<sub>1</sub>Mn<sub>1</sub>Ni<sub>1</sub>Ti<sub>1</sub>V<sub>1</sub>,10.1038/s41597-020-00768-9,,7.085,198.0,1862.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.015384615384615385,0.0,0.12307692307692308,0.12307692307692308,0.12307692307692308,0.12307692307692308,0.0,0.0,0.0,0.12307692307692308,0.0,0.12307692307692308,0.0,0.12307692307692308,0.12307692307692308,0.0,1.0,9,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1038/s41597-020-00768-9,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.12307692307692308,0.12307692307692308
6-132426272829-091818181818-000057_1,Al<sub>0.5</sub>CoCrCuFeNi,10.1016/j.jallcom.2013.08.176,FCC,7.085,198.0,400.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.005,0.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.0,0.0,0.0,0.0,0.0,0.19899999999999998,0.0,0.0,0.0,0.0,0.9999999999999999,6,1.0,1,0,0,0,1.0,1,0,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.19899999999999998,0.19899999999999998
6-132426272829-091818181818-000057_2,Al<sub>0.5</sub>CoCrCuFeNi,10.1016/j.jallcom.2013.08.176,FCC,7.085,198.0,1400.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.005,0.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.0,0.0,0.0,0.0,0.0,0.19899999999999998,0.0,0.0,0.0,0.0,0.9999999999999999,6,1.0,1,0,0,0,1.0,1,0,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.19899999999999998,0.19899999999999998
6-132426272829-091818181818-000057_3,Al<sub>0.5</sub>CoCrCuFeNi,10.1016/j.jallcom.2013.08.176,FCC,7.085,198.0,380.0,150.0,70.0,80.34,0.0,13.11,15.15,,0.005,0.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.0,0.0,0.0,0.0,0.0,0.19899999999999998,0.0,0.0,0.0,0.0,0.9999999999999999,6,1.0,1,0,0,0,1.0,1,0,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.19899999999999998,0.19899999999999998
6-132426272829-161616161616-000057_2,AlCoCrCuFeNi,10.1016/j.jallcom.2013.08.176,BCC + FCC,7.085,198.0,515.0,369.0,80.0,80.34,0.0,13.11,15.15,,0.16666666666666669,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.0,0.0,0.0,0.0,1.0000000000000002,6,1.0,1,1,0,0,2.0,1,1,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.16666666666666669,0.16666666666666669
6-132426272829-161616161616-000057_3,AlCoCrCuFeNi,10.1016/j.jallcom.2013.08.176,FCC + BCC,7.085,198.0,1850.0,930.0,80.0,80.34,0.0,13.11,15.15,,0.16666666666666669,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.0,0.0,0.0,0.0,1.0000000000000002,6,1.0,1,1,0,0,2.0,1,1,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.16666666666666669,0.16666666666666669
6-132426272829-201515151515-000057_1,Al<sub>1.3</sub>CoCrCuFeNi,10.1016/j.jallcom.2013.08.176,BCC + FCC,7.085,198.0,1620.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.013,0.0,0.1974,0.1974,0.1974,0.1974,0.0,0.0,0.0,0.0,0.0,0.1974,0.0,0.0,0.0,0.0,1.0,6,1.0,1,1,0,0,2.0,1,1,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.1974,0.1974
6-132426272829-281414141414-000057_1,Al<sub>2</sub>CoCrCuFeNi,10.1016/j.jallcom.2013.08.176,FCC + BCC,7.085,198.0,1620.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.02,0.0,0.196,0.196,0.196,0.196,0.0,0.0,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0.0,1.0,6,1.0,1,1,0,0,2.0,1,1,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.196,0.196
6-132426272829-281414141414-000057_2,Al<sub>2</sub>CoCrCuFeNi,10.1016/j.jallcom.2013.08.176,FCC + BCC,7.085,198.0,1600.0,120.0,90.0,80.34,0.0,13.11,15.15,,0.02,0.0,0.196,0.196,0.196,0.196,0.0,0.0,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0.0,1.0,6,1.0,1,1,0,0,2.0,1,1,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.196,0.196
6-132426272829-081818181818-000057_1,Al<sub>0.45</sub>CoCrCuFeNi,10.1016/j.jallcom.2013.08.176,,7.403,198.0,335.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.0045000000000000005,0.0,0.1991,0.1991,0.1991,0.1991,0.0,0.0,0.0,0.0,0.0,0.1991,0.0,0.0,0.0,0.0,1.0,6,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.1991,0.1991
6-132426272829-161616161616-000057_1,AlCoCrCuFeNi,10.1016/j.jallcom.2013.08.176,,7.526,198.0,332.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.16666666666666669,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.0,0.0,0.0,0.0,1.0000000000000002,6,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.16666666666666669,0.16666666666666669
6-132426272829-331313131313-000057_1,Al<sub>2.5</sub>CoCrCuFeNi,10.1016/j.jallcom.2013.08.176,,6.506,198.0,285.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.025,0.0,0.195,0.195,0.195,0.195,0.0,0.0,0.0,0.0,0.0,0.195,0.0,0.0,0.0,0.0,1.0000000000000002,6,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.195,0.195
6-132426272829-501010101010-000057_1,Al<sub>5</sub>CoCrCuFeNi,10.1016/j.jallcom.2013.08.176,,5.62,198.0,344.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.05,0.0,0.19,0.19,0.19,0.19,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,1.0,6,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.jallcom.2013.08.176,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.19,0.19
6-132426272829-091818181818-000079_1,Al<sub>0.5</sub>CoCrCuFeNi,10.1016/j.actamat.2015.07.004,FCC-1 + FCC-2,7.085,198.0,1284.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.005,0.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.0,0.0,0.0,0.0,0.0,0.19899999999999998,0.0,0.0,0.0,0.0,0.9999999999999999,6,1.0,1,0,0,0,2.0,1,0,0,0,https://10.1016/j.actamat.2015.07.004,410.0,11.3,499.85,773.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.19899999999999998,0.19899999999999998
6-222426272829-131717171717-000080_1,CrFeCoNiCuTi<sub>0.8</sub>,10.1016/j.matdes.2015.06.072,,7.58,198.0,1042.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.0,0.0,0.1984,0.1984,0.1984,0.1984,0.0,0.0,0.0,0.0,0.0,0.1984,0.0,0.008,0.0,0.0,1.0,6,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.matdes.2015.06.072,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.1984,0.1984
6-222426272829-091818181818-000080_1,CrFeCoNiCuTi<sub>0.5</sub>,10.1016/j.matdes.2015.06.072,,7.82,198.0,700.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.0,0.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.19899999999999998,0.0,0.0,0.0,0.0,0.0,0.19899999999999998,0.0,0.005,0.0,0.0,0.9999999999999999,6,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.matdes.2015.06.072,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.19899999999999998,0.19899999999999998
6-132426272829-161616161616-000080_1,AlCrFeCoNiCu,10.1016/j.matdes.2015.06.072,,7.07,198.0,1303.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.16666666666666669,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.0,0.0,0.0,0.0,1.0000000000000002,6,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.matdes.2015.06.072,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.16666666666666669,0.16666666666666669
7-13222426272829-00178171717174-000080_1,Cu<sub>0.25</sub>AlCoCrFeNiTi<sub>0.5</sub>,10.1016/j.matdes.2015.06.072,,6.54,198.0,1994.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.1985,0.0,0.1985,0.1985,0.0025,0.1985,0.0,0.0,0.0,0.0,0.0,0.1985,0.0,0.005,0.0,0.0,1.0,7,0.012594458438287152,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.matdes.2015.06.072,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.0025,0.1985
6-132426272829-161616161616-000086_1,AlCoCrCuFeNi,10.1016/j.jallcom.2010.03.074,,7.085,198.0,1300.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.16666666666666669,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.0,0.0,0.0,0.0,1.0000000000000002,6,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.jallcom.2010.03.074,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.16666666666666669,0.16666666666666669
7-13242627282942-01616161616163-000086_1,AlCoCrCuFeNiMo<sub>0.2</sub>,10.1016/j.jallcom.2010.03.074,,7.085,198.0,1420.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.16633333333333333,0.0,0.16633333333333333,0.16633333333333333,0.16633333333333333,0.16633333333333333,0.0,0.0,0.0,0.0,0.002,0.16633333333333333,0.0,0.0,0.0,0.0,1.0,7,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.jallcom.2010.03.074,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.16633333333333333,0.16633333333333333
7-13242627282942-01515151515156-000086_1,AlCoCrCuFeNiMo<sub>0.4</sub>,10.1016/j.jallcom.2010.03.074,,7.085,198.0,1690.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.166,0.0,0.166,0.166,0.166,0.166,0.0,0.0,0.0,0.0,0.004000000000000001,0.166,0.0,0.0,0.0,0.0,1.0,7,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.jallcom.2010.03.074,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.166,0.166
7-13242627282942-01515151515159-000086_1,AlCoCrCuFeNiMo<sub>0.6</sub>,10.1016/j.jallcom.2010.03.074,,7.085,198.0,1880.0,150.0,80.0,80.34,0.0,13.11,15.15,,0.16566666666666666,0.0,0.16566666666666666,0.16566666666666666,0.16566666666666666,0.16566666666666666,0.0,0.0,0.0,0.0,0.006,0.16566666666666666,0.0,0.0,0.0,0.0,0.9999999999999999,7,1.0,0,0,0,0,1.0,0,0,0,0,https://10.1016/j.jallcom.2010.03.074,410.0,11.3,499.85,773.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,0.16566666666666666,0.16566666666666666
