Composition,Source,Compressive strength (MPa)
AlCuNiFeTi,https://doi.org/10.1007/s11106-016-9790-3,3620.0
AlCuNiFeCr,https://doi.org/10.1007/s11106-016-9790-3,3220.0
CoCrCu0.1FeMoNi,https://doi.org/10.1016/j.vacuum.2020.109173,3012.0
AlCoCrCuFeNiMo0.6,https://doi.org/10.1016/j.vacuum.2020.109173,2820.0
AlCoCrCuFeNiMo0.4,https://doi.org/10.1016/j.vacuum.2020.109173,2660.0
AlCoCrCuFeNiMo0.2,https://doi.org/10.1016/j.vacuum.2020.109173,2640.0
AlCuFeMnTiV,https://doi.org/10.1016/j.jallcom.2021.163352,2630.0
AlCoCrCuFeNiMo0.8,https://doi.org/10.1016/j.vacuum.2020.109173,2600.0
AlCuFeMnTiV,https://doi.org/10.1016/j.jallcom.2021.163352,2465.0
AlCuFeMnTiV,https://doi.org/10.1016/j.jallcom.2021.163352,2420.0
AlCoCrCuFeNiMo0.2,https://doi.org/10.1016/j.vacuum.2020.109173,2240.0
TiZrHfNiCuCo,dx.doi.org/10.1007/s12540-016-6034-5,2091.0
CoCrCu0.8FeMoNi,https://doi.org/10.1016/j.vacuum.2020.109173,1970.0
TiZrHfNiCu,dx.doi.org/10.1007/s12540-016-6034-5,1924.0
CoCrCu0.5FeMoNi,https://doi.org/10.1016/j.vacuum.2020.109173,1900.0
Al0.75CoCrCu0.25FeNiTi0.5,https://doi.org/10.1016/j.dib.2018.11.111,1900.0
Al11.1(CoCrCuFeMnNiTiV)88.9,https://doi.org/10.1016/j.dib.2018.11.111,1862.0
CoCrCu0.3FeMoNi,https://doi.org/10.1016/j.vacuum.2020.109173,1800.0
Co25.0Ni25.0Fe25.0Al7.5Cu17.5,https://doi.org/10.1016/j.vacuum.2022.110930,1795.0
Al0.5CoCrCuFeNiSi0.4,http://dx.doi.org/10.1016/j.jallcom.2014.11.085,1790.0
CuYZrHfAl,dx.doi.org/10.1016/j.matdes.2016.06.100,1751.0
CoCrCuFeMoNi,https://doi.org/10.1016/j.vacuum.2020.109173,1750.0
Al0.9Si0.2CrFeCoNCu0.1,dx.doi.org/10.1016/j.matdes.2015.11.013,1700.0
Al20.0Ti20.0Ni20.0Cu20.0Fe20.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,1670.0
Al0.8Si0.2CrFeCoNCu0.2,dx.doi.org/10.1016/j.matdes.2015.11.013,1650.0
TiZrHfNiCuNb,dx.doi.org/10.1007/s12540-016-6034-5,1646.0
Al2.0CoCrCuFeNi,https://doi.org/10.1016/j.dib.2018.11.111,1620.0
Al20.0Ti20.0Ni20.0Cu20.0Fe20.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,1617.0
Al0.6Si0.2CrFeCoNCu0.4,dx.doi.org/10.1016/j.matdes.2015.11.013,1600.0
Al0.5CoCrCu0.5FeNiTi0.5,https://doi.org/10.1016/j.dib.2018.11.111,1580.0
Al20.0Ti20.0Ni20.0Cu20.0Fe20.0,dx.doi.org/10.1016/j.apsusc.2015.07.215,1569.0
Al22.5Ti22.5Ni20.0Cu20.0Fe15.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,1490.0
FeCoNi1.5CuB0.5Y0.2,https://doi.org/10.1016/j.jallcom.2022.164310,1480.05
AlCoCrCuFeNiV,https://doi.org/10.1016/j.dib.2018.11.111,1469.0
Al20(CoCrCuFeMnNiTiV)80,https://doi.org/10.1016/j.dib.2018.11.111,1465.0
Al40(CoCrCuFeMnNiTiV)60,https://doi.org/10.1016/j.dib.2018.11.111,1461.0
FeCoNiCuMo,https://doi.org/10.1016/j.vacuum.2020.109173,1460.0
FeCoNiCuMo0.8,https://doi.org/10.1016/j.vacuum.2020.109173,1436.0
CuYZrTiAl,dx.doi.org/10.1016/j.matdes.2016.06.100,1432.0
FeCoNiCuMo0.6,https://doi.org/10.1016/j.vacuum.2020.109173,1421.0
CuYZrTiHf,dx.doi.org/10.1016/j.matdes.2016.06.100,1380.0
FeCrNiCoCu0.5Al,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1355.0
FeCrNiCoCu0.5Al0.9,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1345.0
Al22.5Ti22.5Ni20.0Cu20.0Fe15.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,1335.0
FeCoNi1.5CuB0.5Y0.2,https://doi.org/10.1016/j.jallcom.2022.164310,1331.92
Al22.5Ti22.5Ni20.0Cu20.0Fe15.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,1326.0
CoCrCuFeMnNiTiV,https://doi.org/10.1016/j.dib.2018.11.111,1312.0
CoCrCuFeNiTi,https://doi.org/10.1016/j.dib.2018.11.111,1272.0
Al25.0Ti25.0Ni25.0Cu25.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,1263.0
Al0.5CoCrCuFeNiSi0.0,http://dx.doi.org/10.1016/j.jallcom.2014.11.085,1260.0
Al20.0Ti20.0Ni20.0Cu20.0Fe20.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,1247.0
AlCuFeMnTiV,https://doi.org/10.1016/j.jallcom.2021.163352,1238.0
AlCoCrCuFeNiTi,https://doi.org/10.1016/j.dib.2018.11.111,1234.0
AlCrFeCoNiCuTi,dx.doi.org/10.1016/j.matchar.2016.02.018,1234.0
FeCoNi1.5CuB0.5Y0.2,https://doi.org/10.1016/j.jallcom.2022.164310,1217.74
Al22.5Ti22.5Ni20.0Cu20.0Fe15.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,1210.0
FeCoNi1.5CuB0.5Y0.2,https://doi.org/10.1016/j.jallcom.2022.164310,1198.22
FeCoNi1.5CuB0.5Y0.2,https://doi.org/10.1016/j.jallcom.2022.164310,1164.26
FeCrNiCoCu0.5Al0.8,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,1150.0
Ni1.2CoCuFeCr0.8,dx.doi.org/10.1016/j.jallcom.2015.11.205,1145.0
FeCoNiCuMo0.4,https://doi.org/10.1016/j.vacuum.2020.109173,1106.0
FeCoNi1.5CuB0.5Y0.2,https://doi.org/10.1016/j.jallcom.2022.164310,1088.71
FeCoNi1.5CuB0.5Y0.2,https://doi.org/10.1016/j.jallcom.2022.164310,1081.49
AlCuFeNiTi,https://doi.org/10.1016/j.dib.2018.11.111,1074.0
FeCoNi1.5CuB0.5Y0.2,https://doi.org/10.1016/j.jallcom.2022.164310,1053.1
CoCrCuFeNiTi0.8,https://doi.org/10.1016/j.dib.2018.11.111,1042.0
FeCoNiCuMo0.2,https://doi.org/10.1016/j.vacuum.2020.109173,1041.0
FeCoNi1.5CuB0.5Y0.2,https://doi.org/10.1016/j.jallcom.2022.164310,1023.57
Ni1.5CoCuFeCr0.5,dx.doi.org/10.1016/j.jallcom.2015.11.205,1009.0
Al0.5CoCrCuFeNiSi0.8,http://dx.doi.org/10.1016/j.jallcom.2014.11.085,1006.0
AlCoCrCuFeMnNi,https://doi.org/10.1016/j.dib.2018.11.111,1005.0
AlCrFeCoNiCuMn,dx.doi.org/10.1016/j.matchar.2016.02.018,1005.0
Al1.125CuFe0.75NiTi1.125,https://doi.org/10.1016/j.dib.2018.11.111,980.0
Al22.5Cu20.0Fe15.0Ni20.0Ti22.5,https://doi.org/10.1016/j.dib.2018.11.111,980.0
AlCoCrCuFeNi,https://doi.org/10.1016/j.dib.2018.11.111,950.0
Al25.0Ti25.0Ni25.0Cu25.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,870.0
NiCoCuFeCr,dx.doi.org/10.1016/j.jallcom.2015.11.205,869.0
FeCrNiCoCu0.5Al0.75,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,820.0
Al35.0Mg15.0Zn30.0Cu5.0Si15.0,https://doi.org/10.1016/j.jallcom.2021.163508,765.0
Al0.25CoCrCu0.75FeNiTi0.5,https://doi.org/10.1016/j.dib.2018.11.111,750.0
Ni1.8CoCuFeCr0.2,dx.doi.org/10.1016/j.jallcom.2015.11.205,747.0
Al35.0Mg20.0Zn30.0Cu5.0Si10.0,https://doi.org/10.1016/j.jallcom.2021.163508,718.0
CoCrCuFeNiTi0.5,https://doi.org/10.1016/j.dib.2018.11.111,700.0
CrFeCoNiCuTi0.5,dx.doi.org/10.1016/j.matchar.2016.02.018,700.0
Al0.5Si0.2CrFeCoNCu0.5,dx.doi.org/10.1016/j.matdes.2015.11.013,650.0
FeCrNiCoCu0.5Al0.7,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,630.0
(CuMnNi)90Sn10,https://doi.org/10.1016/j.dib.2018.11.111,630.0
Al35.0Mg25.0Zn30.0Cu5.0Si5.0,https://doi.org/10.1016/j.jallcom.2021.163508,559.0
Al0.4Si0.2CrFeCoNCu0.6,dx.doi.org/10.1016/j.matdes.2015.11.013,550.0
Al25.0Ti25.0Ni25.0Cu25.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,536.0
(CuMnNi)90Al10,https://doi.org/10.1016/j.dib.2018.11.111,515.0
Al0.2Si0.2CrFeCoNiCu0.8,dx.doi.org/10.1016/j.matdes.2015.11.013,500.0
Al25.0Ti25.0Ni25.0Cu25.0,dx.doi.org/10.1016/j.apsusc.2015.07.207,498.0
Al8.0Cu0.5Li0.5Mg0.5Zn0.5,https://doi.org/10.1016/j.dib.2018.11.111,488.0
Al0.5CoCrCuFeNi,https://doi.org/10.1016/j.dib.2018.11.111,388.0
(CuMnNi)95Sn5,https://doi.org/10.1016/j.dib.2018.11.111,380.0
FeCrNiCoAl0.5Cu,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,350.0
FeCrNiCoCu0.5Al0.5,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,340.0
(CuMnNi)95Al5,https://doi.org/10.1016/j.dib.2018.11.111,330.0
FeCrNiCoAl0.5Cu0.5,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,325.0
FeCrNiCoAl0.5Cu0.75,http://dx.doi.org/10.1016/j.jallcom.2014.06.090,320.0
AlCuNiTi,https://doi.org/10.1016/j.dib.2018.11.111,300.0
CoCrCuFeNi,https://doi.org/10.1016/j.dib.2018.11.111,230.0
(CuMnNi)75Zn25,https://doi.org/10.1016/j.dib.2018.11.111,215.0
(CuMnNi)80Zn20,https://doi.org/10.1016/j.dib.2018.11.111,140.0
